

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Dec 24 03:43:43 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F877A
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	text34,local,class=CODE,merge=1,delta=2
    49                           	psect	text35,local,class=CODE,merge=1,delta=2
    50                           	psect	text36,local,class=CODE,merge=1,delta=2
    51                           	psect	text37,local,class=CODE,merge=1,delta=2
    52                           	psect	text38,local,class=CODE,merge=1,delta=2
    53                           	psect	text39,local,class=CODE,merge=1,delta=2
    54                           	psect	text40,local,class=CODE,merge=1,delta=2
    55                           	psect	text41,local,class=CODE,merge=1,delta=2
    56                           	psect	text42,local,class=CODE,merge=1,delta=2
    57                           	psect	text43,local,class=CODE,merge=1,delta=2
    58                           	psect	intentry,global,class=CODE,delta=2
    59                           	psect	text44,local,class=CODE,merge=1,delta=2
    60                           	dabs	1,0x7E,2
    61  0000                     	;# 
    62  0001                     	;# 
    63  0002                     	;# 
    64  0003                     	;# 
    65  0004                     	;# 
    66  0005                     	;# 
    67  0006                     	;# 
    68  0007                     	;# 
    69  0008                     	;# 
    70  0009                     	;# 
    71  000A                     	;# 
    72  000B                     	;# 
    73  000C                     	;# 
    74  000D                     	;# 
    75  000E                     	;# 
    76  000E                     	;# 
    77  000F                     	;# 
    78  0010                     	;# 
    79  0011                     	;# 
    80  0012                     	;# 
    81  0013                     	;# 
    82  0014                     	;# 
    83  0015                     	;# 
    84  0015                     	;# 
    85  0016                     	;# 
    86  0017                     	;# 
    87  0018                     	;# 
    88  0019                     	;# 
    89  001A                     	;# 
    90  001B                     	;# 
    91  001B                     	;# 
    92  001C                     	;# 
    93  001D                     	;# 
    94  001E                     	;# 
    95  001F                     	;# 
    96  0081                     	;# 
    97  0085                     	;# 
    98  0086                     	;# 
    99  0087                     	;# 
   100  0088                     	;# 
   101  0089                     	;# 
   102  008C                     	;# 
   103  008D                     	;# 
   104  008E                     	;# 
   105  0091                     	;# 
   106  0092                     	;# 
   107  0093                     	;# 
   108  0094                     	;# 
   109  0098                     	;# 
   110  0099                     	;# 
   111  009C                     	;# 
   112  009D                     	;# 
   113  009E                     	;# 
   114  009F                     	;# 
   115  010C                     	;# 
   116  010D                     	;# 
   117  010E                     	;# 
   118  010F                     	;# 
   119  018C                     	;# 
   120  018D                     	;# 
   121  0000                     	;# 
   122  0001                     	;# 
   123  0002                     	;# 
   124  0003                     	;# 
   125  0004                     	;# 
   126  0005                     	;# 
   127  0006                     	;# 
   128  0007                     	;# 
   129  0008                     	;# 
   130  0009                     	;# 
   131  000A                     	;# 
   132  000B                     	;# 
   133  000C                     	;# 
   134  000D                     	;# 
   135  000E                     	;# 
   136  000E                     	;# 
   137  000F                     	;# 
   138  0010                     	;# 
   139  0011                     	;# 
   140  0012                     	;# 
   141  0013                     	;# 
   142  0014                     	;# 
   143  0015                     	;# 
   144  0015                     	;# 
   145  0016                     	;# 
   146  0017                     	;# 
   147  0018                     	;# 
   148  0019                     	;# 
   149  001A                     	;# 
   150  001B                     	;# 
   151  001B                     	;# 
   152  001C                     	;# 
   153  001D                     	;# 
   154  001E                     	;# 
   155  001F                     	;# 
   156  0081                     	;# 
   157  0085                     	;# 
   158  0086                     	;# 
   159  0087                     	;# 
   160  0088                     	;# 
   161  0089                     	;# 
   162  008C                     	;# 
   163  008D                     	;# 
   164  008E                     	;# 
   165  0091                     	;# 
   166  0092                     	;# 
   167  0093                     	;# 
   168  0094                     	;# 
   169  0098                     	;# 
   170  0099                     	;# 
   171  009C                     	;# 
   172  009D                     	;# 
   173  009E                     	;# 
   174  009F                     	;# 
   175  010C                     	;# 
   176  010D                     	;# 
   177  010E                     	;# 
   178  010F                     	;# 
   179  018C                     	;# 
   180  018D                     	;# 
   181  0000                     	;# 
   182  0001                     	;# 
   183  0002                     	;# 
   184  0003                     	;# 
   185  0004                     	;# 
   186  0005                     	;# 
   187  0006                     	;# 
   188  0007                     	;# 
   189  0008                     	;# 
   190  0009                     	;# 
   191  000A                     	;# 
   192  000B                     	;# 
   193  000C                     	;# 
   194  000D                     	;# 
   195  000E                     	;# 
   196  000E                     	;# 
   197  000F                     	;# 
   198  0010                     	;# 
   199  0011                     	;# 
   200  0012                     	;# 
   201  0013                     	;# 
   202  0014                     	;# 
   203  0015                     	;# 
   204  0015                     	;# 
   205  0016                     	;# 
   206  0017                     	;# 
   207  0018                     	;# 
   208  0019                     	;# 
   209  001A                     	;# 
   210  001B                     	;# 
   211  001B                     	;# 
   212  001C                     	;# 
   213  001D                     	;# 
   214  001E                     	;# 
   215  001F                     	;# 
   216  0081                     	;# 
   217  0085                     	;# 
   218  0086                     	;# 
   219  0087                     	;# 
   220  0088                     	;# 
   221  0089                     	;# 
   222  008C                     	;# 
   223  008D                     	;# 
   224  008E                     	;# 
   225  0091                     	;# 
   226  0092                     	;# 
   227  0093                     	;# 
   228  0094                     	;# 
   229  0098                     	;# 
   230  0099                     	;# 
   231  009C                     	;# 
   232  009D                     	;# 
   233  009E                     	;# 
   234  009F                     	;# 
   235  010C                     	;# 
   236  010D                     	;# 
   237  010E                     	;# 
   238  010F                     	;# 
   239  018C                     	;# 
   240  018D                     	;# 
   241  0000                     	;# 
   242  0001                     	;# 
   243  0002                     	;# 
   244  0003                     	;# 
   245  0004                     	;# 
   246  0005                     	;# 
   247  0006                     	;# 
   248  0007                     	;# 
   249  0008                     	;# 
   250  0009                     	;# 
   251  000A                     	;# 
   252  000B                     	;# 
   253  000C                     	;# 
   254  000D                     	;# 
   255  000E                     	;# 
   256  000E                     	;# 
   257  000F                     	;# 
   258  0010                     	;# 
   259  0011                     	;# 
   260  0012                     	;# 
   261  0013                     	;# 
   262  0014                     	;# 
   263  0015                     	;# 
   264  0015                     	;# 
   265  0016                     	;# 
   266  0017                     	;# 
   267  0018                     	;# 
   268  0019                     	;# 
   269  001A                     	;# 
   270  001B                     	;# 
   271  001B                     	;# 
   272  001C                     	;# 
   273  001D                     	;# 
   274  001E                     	;# 
   275  001F                     	;# 
   276  0081                     	;# 
   277  0085                     	;# 
   278  0086                     	;# 
   279  0087                     	;# 
   280  0088                     	;# 
   281  0089                     	;# 
   282  008C                     	;# 
   283  008D                     	;# 
   284  008E                     	;# 
   285  0091                     	;# 
   286  0092                     	;# 
   287  0093                     	;# 
   288  0094                     	;# 
   289  0098                     	;# 
   290  0099                     	;# 
   291  009C                     	;# 
   292  009D                     	;# 
   293  009E                     	;# 
   294  009F                     	;# 
   295  010C                     	;# 
   296  010D                     	;# 
   297  010E                     	;# 
   298  010F                     	;# 
   299  018C                     	;# 
   300  018D                     	;# 
   301  0000                     	;# 
   302  0001                     	;# 
   303  0002                     	;# 
   304  0003                     	;# 
   305  0004                     	;# 
   306  0005                     	;# 
   307  0006                     	;# 
   308  0007                     	;# 
   309  0008                     	;# 
   310  0009                     	;# 
   311  000A                     	;# 
   312  000B                     	;# 
   313  000C                     	;# 
   314  000D                     	;# 
   315  000E                     	;# 
   316  000E                     	;# 
   317  000F                     	;# 
   318  0010                     	;# 
   319  0011                     	;# 
   320  0012                     	;# 
   321  0013                     	;# 
   322  0014                     	;# 
   323  0015                     	;# 
   324  0015                     	;# 
   325  0016                     	;# 
   326  0017                     	;# 
   327  0018                     	;# 
   328  0019                     	;# 
   329  001A                     	;# 
   330  001B                     	;# 
   331  001B                     	;# 
   332  001C                     	;# 
   333  001D                     	;# 
   334  001E                     	;# 
   335  001F                     	;# 
   336  0081                     	;# 
   337  0085                     	;# 
   338  0086                     	;# 
   339  0087                     	;# 
   340  0088                     	;# 
   341  0089                     	;# 
   342  008C                     	;# 
   343  008D                     	;# 
   344  008E                     	;# 
   345  0091                     	;# 
   346  0092                     	;# 
   347  0093                     	;# 
   348  0094                     	;# 
   349  0098                     	;# 
   350  0099                     	;# 
   351  009C                     	;# 
   352  009D                     	;# 
   353  009E                     	;# 
   354  009F                     	;# 
   355  010C                     	;# 
   356  010D                     	;# 
   357  010E                     	;# 
   358  010F                     	;# 
   359  018C                     	;# 
   360  018D                     	;# 
   361                           
   362                           	psect	strings
   363  0800                     __pstrings:	
   364  0800                     stringtab:	
   365  0800                     __stringtab:	
   366  0800                     stringcode:	
   367                           ;	String table - string pointers are 1 byte each
   368                           
   369  0800                     stringdir:	
   370  0800  3008               	movlw	high stringdir
   371  0801  008A               	movwf	10
   372  0802  0804               	movf	4,w
   373  0803  0A84               	incf	4,f
   374  0804  0782               	addwf	2,f
   375  0805                     __stringbase:	
   376  0805  3400               	retlw	0
   377  0806                     __end_of__stringtab:	
   378  0806                     _dpowers:	
   379  0806  3401               	retlw	1
   380  0807  3400               	retlw	0
   381  0808  340A               	retlw	10
   382  0809  3400               	retlw	0
   383  080A  3464               	retlw	100
   384  080B  3400               	retlw	0
   385  080C  34E8               	retlw	232
   386  080D  3403               	retlw	3
   387  080E  3410               	retlw	16
   388  080F  3427               	retlw	39
   389  0810                     __end_of_dpowers:	
   390  001F                     _ADCON0bits	set	31
   391  000B                     _INTCONbits	set	11
   392  000C                     _PIR1bits	set	12
   393  0006                     _PORTB	set	6
   394  0006                     _PORTBbits	set	6
   395  0007                     _PORTCbits	set	7
   396  0008                     _PORTD	set	8
   397  001A                     _RCREG	set	26
   398  0018                     _RCSTA	set	24
   399  0013                     _SSPBUF	set	19
   400  0014                     _SSPCON	set	20
   401  0014                     _SSPCONbits	set	20
   402  0010                     _T1CONbits	set	16
   403  0019                     _TXREG	set	25
   404  0018                     _CARRY	set	24
   405  005F                     _GIE	set	95
   406  0065                     _RCIF	set	101
   407  0064                     _TXIF	set	100
   408  008C                     _PIE1bits	set	140
   409  0099                     _SPBRG	set	153
   410  0093                     _SSPADD	set	147
   411  0091                     _SSPCON2bits	set	145
   412  0094                     _SSPSTAT	set	148
   413  0086                     _TRISBbits	set	134
   414  0087                     _TRISCbits	set	135
   415  0088                     _TRISD	set	136
   416  0098                     _TXSTA	set	152
   417  010D                     _EEADR	set	269
   418  010C                     _EEDATA	set	268
   419  018C                     _EECON1	set	396
   420  018D                     _EECON2	set	397
   421  0C60                     _RD	set	3168
   422  0C61                     _WR	set	3169
   423  0C62                     _WREN	set	3170
   424  0810                     STR_2:	
   425  0810  3425               	retlw	37	;'%'
   426  0811  3464               	retlw	100	;'d'
   427  0812  342E               	retlw	46	;'.'
   428  0813  3425               	retlw	37	;'%'
   429  0814  3464               	retlw	100	;'d'
   430  0815  344D               	retlw	77	;'M'
   431  0816  3468               	retlw	104	;'h'
   432  0817  347A               	retlw	122	;'z'
   433  0818  3420               	retlw	32	;' '
   434  0819  3400               	retlw	0
   435  081A                     STR_1:	
   436  081A  3425               	retlw	37	;'%'
   437  081B  3464               	retlw	100	;'d'
   438  081C  3400               	retlw	0
   439                           
   440                           ; #config settings
   441  0000                     
   442                           	psect	cinit
   443  0015                     start_initialization:	
   444  0015                     __initialization:	
   445                           
   446                           ; Clear objects allocated to COMMON
   447  0015  01F6               	clrf	__pbssCOMMON& (0+127)
   448  0016  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   449  0017  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   450                           
   451                           ; Clear objects allocated to BANK1
   452  0018  1383               	bcf	3,7	;select IRP bank0
   453  0019  30C4               	movlw	low __pbssBANK1
   454  001A  0084               	movwf	4
   455  001B  30E7               	movlw	low (__pbssBANK1+35)
   456  001C  120A  158A  2242  120A  118A  	fcall	clear_ram0
   457                           
   458                           ; Clear objects allocated to BANK3
   459  0021  1783               	bsf	3,7	;select IRP bank2
   460  0022  3090               	movlw	low __pbssBANK3
   461  0023  0084               	movwf	4
   462  0024  30B0               	movlw	low (__pbssBANK3+32)
   463  0025  120A  158A  2242   	fcall	clear_ram0
   464  0028                     end_of_initialization:	
   465                           ;End of C runtime variable initialization code
   466                           
   467  0028                     __end_of__initialization:	
   468  0028  0183               	clrf	3
   469  0029  120A  118A  282C   	ljmp	_main	;jump to C main() function
   470                           
   471                           	psect	bssEEDATA
   472  0000                     __pbssEEDATA:	
   473  0000                     _last_channel:	
   474  0000  0000               	db	0
   475  0001  0000               	db	0
   476                           
   477                           	psect	bssCOMMON
   478  0076                     __pbssCOMMON:	
   479  0076                     _HD44780_DATA:	
   480  0076                     	ds	1
   481  0077                     _light_status:	
   482  0077                     	ds	1
   483  0078                     _tries:	
   484  0078                     	ds	1
   485                           
   486                           	psect	bssBANK1
   487  00C4                     __pbssBANK1:	
   488  00C4                     _rssi:	
   489  00C4                     	ds	2
   490  00C6                     _scale:	
   491  00C6                     	ds	1
   492  00C7                     _si4703_regs:	
   493  00C7                     	ds	32
   494                           
   495                           	psect	bssBANK3
   496  0190                     __pbssBANK3:	
   497  0190                     main@F1383:	
   498  0190                     	ds	16
   499  01A0                     si4703_init@F1437:	
   500  01A0                     	ds	16
   501                           
   502                           	psect	clrtext
   503  0A42                     clear_ram0:	
   504                           ;	Called with FSR containing the base address, and
   505                           ;	W with the last address+1
   506                           
   507  0A42  0064               	clrwdt	;clear the watchdog before getting into this loop
   508  0A43                     clrloop0:	
   509  0A43  0180               	clrf	0	;clear RAM location pointed to by FSR
   510  0A44  0A84               	incf	4,f	;increment pointer
   511  0A45  0604               	xorwf	4,w	;XOR with final address
   512  0A46  1903               	btfsc	3,2	;have we reached the end yet?
   513  0A47  3400               	retlw	0	;all done for this memory range, return
   514  0A48  0604               	xorwf	4,w	;XOR again to restore value
   515  0A49  2A43               	goto	clrloop0	;do the next byte
   516                           
   517                           	psect	cstackBANK1
   518  00A0                     __pcstackBANK1:	
   519  00A0                     ?_main:	
   520  00A0                     main@argc:	
   521                           ; 2 bytes @ 0x0
   522                           
   523                           
   524                           ; 2 bytes @ 0x0
   525  00A0                     	ds	2
   526  00A2                     main@argv:	
   527                           
   528                           ; 2 bytes @ 0x2
   529  00A2                     	ds	2
   530  00A4                     ??_main:	
   531                           
   532                           ; 0 bytes @ 0x4
   533  00A4                     	ds	5
   534  00A9                     main@buff:	
   535                           
   536                           ; 16 bytes @ 0x9
   537  00A9                     	ds	16
   538  00B9                     main@f1:	
   539                           
   540                           ; 3 bytes @ 0x19
   541  00B9                     	ds	3
   542  00BC                     main@channel:	
   543                           
   544                           ; 2 bytes @ 0x1C
   545  00BC                     	ds	2
   546  00BE                     main@frac:	
   547                           
   548                           ; 1 bytes @ 0x1E
   549  00BE                     	ds	1
   550  00BF                     main@chn:	
   551                           
   552                           ; 3 bytes @ 0x1F
   553  00BF                     	ds	3
   554  00C2                     main@btn_pressed:	
   555                           
   556                           ; 1 bytes @ 0x22
   557  00C2                     	ds	1
   558  00C3                     main@whole:	
   559                           
   560                           ; 1 bytes @ 0x23
   561  00C3                     	ds	1
   562                           
   563                           	psect	cstackCOMMON
   564  0070                     __pcstackCOMMON:	
   565  0070                     ?_hd44780_lightoff:	
   566  0070                     ??_hd44780_lightoff:	
   567                           ; 0 bytes @ 0x0
   568                           
   569  0070                     ?_uart_init:	
   570                           ; 0 bytes @ 0x0
   571                           
   572  0070                     ?_si4703_init:	
   573                           ; 0 bytes @ 0x0
   574                           
   575  0070                     ?_hd44780_init:	
   576                           ; 0 bytes @ 0x0
   577                           
   578  0070                     ?_hd44780_lighton:	
   579                           ; 0 bytes @ 0x0
   580                           
   581  0070                     ?_si4703_seek:	
   582                           ; 0 bytes @ 0x0
   583                           
   584  0070                     ?_i2c_enable:	
   585                           ; 0 bytes @ 0x0
   586                           
   587  0070                     ?_si4703_read_regs:	
   588                           ; 0 bytes @ 0x0
   589                           
   590  0070                     ?_si4703_write_regs:	
   591                           ; 0 bytes @ 0x0
   592                           
   593  0070                     ?_si4703_set_volume:	
   594                           ; 0 bytes @ 0x0
   595                           
   596  0070                     ?_init:	
   597                           ; 0 bytes @ 0x0
   598                           
   599  0070                     ?_isr:	
   600                           ; 0 bytes @ 0x0
   601                           
   602  0070                     ??_isr:	
   603                           ; 0 bytes @ 0x0
   604                           
   605  0070                     ?_i2c_init:	
   606                           ; 0 bytes @ 0x0
   607                           
   608  0070                     ?_i2c_start:	
   609                           ; 0 bytes @ 0x0
   610                           
   611  0070                     ?_i2c_stop:	
   612                           ; 0 bytes @ 0x0
   613                           
   614  0070                     ?_i2c_send_data:	
   615                           ; 0 bytes @ 0x0
   616                           
   617  0070                     ?_i2c_send_ack:	
   618                           ; 0 bytes @ 0x0
   619                           
   620  0070                     ?_i2c_send_nack:	
   621                           ; 0 bytes @ 0x0
   622                           
   623  0070                     ?_si4703_setup_2wire:	
   624                           ; 0 bytes @ 0x0
   625                           
   626  0070                     ?_hd44780_puts:	
   627                           ; 0 bytes @ 0x0
   628                           
   629  0070                     ?_i2c_check_overflow:	
   630                           ; 0 bytes @ 0x0
   631                           
   632  0070                     ?_i2c_read_data:	
   633                           ; 1 bytes @ 0x0
   634                           
   635  0070                     ?_i2c_read_ack:	
   636                           ; 1 bytes @ 0x0
   637                           
   638                           
   639                           ; 1 bytes @ 0x0
   640  0070                     	ds	5
   641  0075                     ??_uart_init:	
   642  0075                     ??_hd44780_lighton:	
   643                           ; 0 bytes @ 0x5
   644                           
   645  0075                     ??_si4703_getchannel:	
   646                           ; 0 bytes @ 0x5
   647                           
   648  0075                     ??_i2c_check_overflow:	
   649                           ; 0 bytes @ 0x5
   650                           
   651  0075                     ??_i2c_enable:	
   652                           ; 0 bytes @ 0x5
   653                           
   654  0075                     ??_init:	
   655                           ; 0 bytes @ 0x5
   656                           
   657  0075                     ??_i2c_start:	
   658                           ; 0 bytes @ 0x5
   659                           
   660  0075                     ?_i2c_send_controlbyte:	
   661                           ; 0 bytes @ 0x5
   662                           
   663  0075                     ??_i2c_send_data:	
   664                           ; 0 bytes @ 0x5
   665                           
   666  0075                     ??_i2c_read_data:	
   667                           ; 0 bytes @ 0x5
   668                           
   669  0075                     ??_i2c_send_ack:	
   670                           ; 0 bytes @ 0x5
   671                           
   672  0075                     ??_i2c_send_nack:	
   673                           ; 0 bytes @ 0x5
   674                           
   675  0075                     ??_i2c_read_ack:	
   676                           ; 0 bytes @ 0x5
   677                           
   678  0075                     ??_eecpymem:	
   679                           ; 0 bytes @ 0x5
   680                           
   681  0075                     ??_memcpyee:	
   682                           ; 0 bytes @ 0x5
   683                           
   684  0075                     ??___lwdiv:	
   685                           ; 0 bytes @ 0x5
   686                           
   687  0075                     ??___lwtoft:	
   688                           ; 0 bytes @ 0x5
   689                           
   690  0075                     ?_debounce:	
   691                           ; 0 bytes @ 0x5
   692                           
   693  0075                     debounce@pin:	
   694                           ; 1 bytes @ 0x5
   695                           
   696  0075                     i2c_send_controlbyte@rw_bit:	
   697                           ; 1 bytes @ 0x5
   698                           
   699  0075                     ___lbtoft@c:	
   700                           ; 1 bytes @ 0x5
   701                           
   702                           
   703                           ; 1 bytes @ 0x5
   704  0075                     	ds	1
   705  0076                     ??_hd44780_puts_at:	
   706  0076                     ??___ftneg:	
   707                           ; 0 bytes @ 0x6
   708                           
   709                           
   710                           	psect	cstackBANK0
   711  0020                     __pcstackBANK0:	
   712                           ; 0 bytes @ 0x6
   713                           
   714  0020                     ??_debounce:	
   715  0020                     ??_i2c_init:	
   716                           ; 0 bytes @ 0x0
   717                           
   718  0020                     ??_i2c_stop:	
   719                           ; 0 bytes @ 0x0
   720                           
   721  0020                     ??_i2c_send_controlbyte:	
   722                           ; 0 bytes @ 0x0
   723                           
   724  0020                     ??_si4703_setup_2wire:	
   725                           ; 0 bytes @ 0x0
   726                           
   727  0020                     ?_eecpymem:	
   728                           ; 0 bytes @ 0x0
   729                           
   730  0020                     ?_memcpyee:	
   731                           ; 0 bytes @ 0x0
   732                           
   733  0020                     ?_si4703_getchannel:	
   734                           ; 0 bytes @ 0x0
   735                           
   736  0020                     ?___lwdiv:	
   737                           ; 2 bytes @ 0x0
   738                           
   739  0020                     ?___ftpack:	
   740                           ; 2 bytes @ 0x0
   741                           
   742  0020                     i2c_send_data@dta:	
   743                           ; 3 bytes @ 0x0
   744                           
   745  0020                     eecpymem@from:	
   746                           ; 1 bytes @ 0x0
   747                           
   748  0020                     memcpyee@from:	
   749                           ; 1 bytes @ 0x0
   750                           
   751  0020                     ___lwdiv@divisor:	
   752                           ; 1 bytes @ 0x0
   753                           
   754  0020                     ___ftpack@arg:	
   755                           ; 2 bytes @ 0x0
   756                           
   757                           
   758                           ; 3 bytes @ 0x0
   759  0020                     	ds	1
   760  0021                     i2c_send_controlbyte@addr:	
   761  0021                     eecpymem@size:	
   762                           ; 1 bytes @ 0x1
   763                           
   764  0021                     memcpyee@size:	
   765                           ; 1 bytes @ 0x1
   766                           
   767                           
   768                           ; 1 bytes @ 0x1
   769  0021                     	ds	1
   770  0022                     ??_si4703_read_regs:	
   771  0022                     ??_si4703_write_regs:	
   772                           ; 0 bytes @ 0x2
   773                           
   774  0022                     ?_hd44780_write:	
   775                           ; 0 bytes @ 0x2
   776                           
   777  0022                     ?_si4703_getrssi:	
   778                           ; 0 bytes @ 0x2
   779                           
   780  0022                     debounce@port:	
   781                           ; 2 bytes @ 0x2
   782                           
   783  0022                     hd44780_write@rs_flag:	
   784                           ; 1 bytes @ 0x2
   785                           
   786  0022                     eecpymem@cp:	
   787                           ; 1 bytes @ 0x2
   788                           
   789  0022                     memcpyee@ptr:	
   790                           ; 1 bytes @ 0x2
   791                           
   792  0022                     ___lwdiv@dividend:	
   793                           ; 1 bytes @ 0x2
   794                           
   795                           
   796                           ; 2 bytes @ 0x2
   797  0022                     	ds	1
   798  0023                     ??_hd44780_write:	
   799  0023                     debounce@count:	
   800                           ; 0 bytes @ 0x3
   801                           
   802  0023                     eecpymem@to:	
   803                           ; 1 bytes @ 0x3
   804                           
   805  0023                     memcpyee@to:	
   806                           ; 1 bytes @ 0x3
   807                           
   808  0023                     ___ftpack@exp:	
   809                           ; 1 bytes @ 0x3
   810                           
   811                           
   812                           ; 1 bytes @ 0x3
   813  0023                     	ds	1
   814  0024                     ??_si4703_getrssi:	
   815  0024                     ?___eetoi:	
   816                           ; 0 bytes @ 0x4
   817                           
   818  0024                     ?___itoee:	
   819                           ; 2 bytes @ 0x4
   820                           
   821  0024                     ___ftpack@sign:	
   822                           ; 2 bytes @ 0x4
   823                           
   824  0024                     ___lwdiv@counter:	
   825                           ; 1 bytes @ 0x4
   826                           
   827  0024                     ___itoee@data:	
   828                           ; 1 bytes @ 0x4
   829                           
   830                           
   831                           ; 2 bytes @ 0x4
   832  0024                     	ds	1
   833  0025                     ??___ftpack:	
   834  0025                     hd44780_write@ack:	
   835                           ; 0 bytes @ 0x5
   836                           
   837  0025                     si4703_getrssi@buff:	
   838                           ; 1 bytes @ 0x5
   839                           
   840  0025                     ___lwdiv@quotient:	
   841                           ; 2 bytes @ 0x5
   842                           
   843                           
   844                           ; 2 bytes @ 0x5
   845  0025                     	ds	1
   846  0026                     ??___eetoi:	
   847  0026                     ??___itoee:	
   848                           ; 0 bytes @ 0x6
   849                           
   850  0026                     si4703_write_regs@i:	
   851                           ; 0 bytes @ 0x6
   852                           
   853  0026                     hd44780_write@bt:	
   854                           ; 1 bytes @ 0x6
   855                           
   856                           
   857                           ; 1 bytes @ 0x6
   858  0026                     	ds	1
   859  0027                     ?___lwmod:	
   860  0027                     si4703_write_regs@r:	
   861                           ; 2 bytes @ 0x7
   862                           
   863  0027                     hd44780_write@tmp2:	
   864                           ; 1 bytes @ 0x7
   865                           
   866  0027                     ___lwmod@divisor:	
   867                           ; 1 bytes @ 0x7
   868                           
   869  0027                     si4703_read_regs@buff:	
   870                           ; 2 bytes @ 0x7
   871                           
   872                           
   873                           ; 32 bytes @ 0x7
   874  0027                     	ds	1
   875  0028                     ?___lbtoft:	
   876  0028                     ?___lwtoft:	
   877                           ; 3 bytes @ 0x8
   878                           
   879  0028                     hd44780_write@tmp1:	
   880                           ; 3 bytes @ 0x8
   881                           
   882  0028                     ___eetoi@addr:	
   883                           ; 1 bytes @ 0x8
   884                           
   885  0028                     ___itoee@addr:	
   886                           ; 1 bytes @ 0x8
   887                           
   888  0028                     ___lwtoft@c:	
   889                           ; 1 bytes @ 0x8
   890                           
   891                           
   892                           ; 2 bytes @ 0x8
   893  0028                     	ds	1
   894  0029                     ??_hd44780_init:	
   895  0029                     ??_hd44780_puts:	
   896                           ; 0 bytes @ 0x9
   897                           
   898  0029                     ___eetoi@data:	
   899                           ; 0 bytes @ 0x9
   900                           
   901  0029                     ___lwmod@dividend:	
   902                           ; 2 bytes @ 0x9
   903                           
   904                           
   905                           ; 2 bytes @ 0x9
   906  0029                     	ds	1
   907  002A                     hd44780_puts@ch:	
   908                           
   909                           ; 1 bytes @ 0xA
   910  002A                     	ds	1
   911  002B                     ?_hd44780_puts_at:	
   912  002B                     ??___lbtoft:	
   913                           ; 0 bytes @ 0xB
   914                           
   915  002B                     ??___lwmod:	
   916                           ; 0 bytes @ 0xB
   917                           
   918  002B                     ?___ftmul:	
   919                           ; 0 bytes @ 0xB
   920                           
